Linux runnervmlun5p 6.17.0-1022-azure #22-Ubuntu SMP Mon Jul 27 17:24:03 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
{
  node: '24.20.0',
  acorn: '8.18.0',
  ada: '4.0.0',
  amaro: '1.1.11',
  ares: '1.34.8',
  brotli: '1.2.0',
  cldr: '48.0',
  icu: '78.3',
  llhttp: '9.4.3',
  merve: '1.2.2',
  modules: '137',
  napi: '10',
  nbytes: '0.1.4',
  ncrypto: '0.0.1',
  nghttp2: '1.70.0',
  nghttp3: '',
  ngtcp2: '',
  openssl: '3.5.7',
  simdjson: '4.6.6',
  simdutf: '6.4.0',
  sqlite: '3.53.4',
  tz: '2026c',
  undici: '7.29.0',
  unicode: '17.0',
  uv: '1.52.1',
  uvwasi: '0.0.23',
  v8: '13.6.233.17-node.53',
  zlib: '1.3.2.1-motley-42c2f19',
  zstd: '1.5.7'
}
ldd (Ubuntu GLIBC 2.39-0ubuntu8.8) 2.39
/dev/root       145G   61G   84G  43% /
